01/04/10, 10.17, 10.28, 10.0455, 10.28, 60855801;
01/05/10, 10.45, 11.24, 10.40, 10.96, 215620094;
01/06/10, 11.21, 11.46, 11.13, 11.37, 200070594;
01/07/10, 11.46, 11.69, 11.32, 11.66, 130201602;
01/08/10, 11.67, 11.74, 11.46, 11.69, 130462898;
01/11/10, 11.90, 12.14, 11.78, 12.11, 170626203;
01/12/10, 11.98, 12.03, 11.72, 11.87, 162995906;
01/13/10, 11.91, 11.93, 11.47, 11.68, 154527016;
01/14/10, 11.65, 11.86, 11.51, 11.76, 116572703;
01/15/10, 11.74, 11.76, 11.55, 11.60, 96174719;
01/19/10, 11.51, 11.83, 11.46, 11.75, 65933938;
01/20/10, 11.68, 11.69, 11.50, 11.51, 71649453;
01/21/10, 11.53, 11.62, 11.01, 11.18, 121451398;
01/22/10, 11.01, 11.12, 10.41, 10.52, 161530000;
01/25/10, 10.73, 11.10, 10.61, 11.03, 121621398;
01/26/10, 11.17, 11.46, 11.07, 11.19, 108250492;
01/27/10, 11.57, 11.62, 11.22, 11.55, 105091508;
01/28/10, 11.90, 11.95, 11.27, 11.41, 203466703;
01/29/10, 11.60, 11.61, 10.70, 10.84, 159741203;
02/01/10, 11.14, 11.18, 10.93, 11.12, 82748125;
02/02/10, 11.26, 11.52, 11.19, 11.39, 119785398;
02/03/10, 11.49, 11.66, 11.42, 11.64, 90125508;
02/04/10, 11.49, 11.53, 11.00, 11.06, 129792094;
02/05/10, 10.97, 11.11, 10.49, 10.91, 181535203;
02/08/10, 11.09, 11.32, 10.88, 10.97, 92031328;
02/09/10, 11.18, 11.22, 11.02, 11.15, 83207086;
02/10/10, 11.12, 11.14, 10.90, 10.94, 73395562;
02/11/10, 11.00, 11.185, 10.88, 11.18, 65116160;
02/12/10, 10.92, 11.18, 10.85, 11.12, 69465398;
02/16/10, 11.21, 11.38, 11.11, 11.32, 62537480;
02/17/10, 11.43, 11.52, 11.35, 11.49, 65983117;
02/18/10, 11.41, 11.48, 11.29, 11.38, 53406738;
02/19/10, 11.35, 11.40, 11.26, 11.29, 46990000;
02/22/10, 11.36, 11.38, 11.18, 11.21, 41993070;
02/23/10, 11.18, 11.63, 11.15, 11.60, 114688398;
02/24/10, 11.72, 11.88, 11.65, 11.73, 84200727;
02/25/10, 11.53, 11.83, 11.40, 11.78, 83114430;
02/26/10, 11.83, 11.85, 11.61, 11.74, 72368352;
03/01/10, 11.81, 12.42, 11.75, 12.41, 142605406;
03/02/10, 12.62, 12.68, 12.18, 12.22, 193706500;
03/03/10, 12.46, 12.83, 12.35, 12.69, 157004609;
03/04/10, 12.78, 12.80, 12.52, 12.79, 89836711;
03/05/10, 12.92, 13.04, 12.83, 13.00, 106920602;
03/08/10, 12.94, 12.96, 12.79, 12.93, 78903172;
03/09/10, 12.83, 13.03, 12.73, 12.80, 83934227;
03/10/10, 12.88, 12.95, 12.80, 12.82, 56850539;
03/11/10, 12.79, 12.97, 12.75, 12.91, 59385992;
03/12/10, 13.02, 13.37, 12.98, 13.34, 104770898;
03/15/10, 13.46, 13.63, 13.32, 13.40, 95198195;
03/16/10, 13.49, 13.51, 13.32, 13.49, 74692625;
03/17/10, 13.55, 14.15, 13.55, 14.10, 137318703;
03/18/10, 14.23, 14.54, 13.65, 13.73, 235094297;
03/19/10, 13.91, 13.92, 13.04, 13.29, 252413594;
03/22/10, 12.98, 14.00, 12.81, 13.99, 170576000;
03/23/10, 14.17, 14.30, 13.81, 13.90, 167002297;
03/24/10, 13.77, 14.05, 13.76, 13.90, 91820852;
03/25/10, 14.05, 14.12, 13.76, 13.80, 88909211;
03/26/10, 13.89, 13.98, 13.76, 13.86, 60400328;
03/29/10, 13.70, 13.8841, 13.39, 13.57, 158224984;
03/30/10, 13.55, 13.64, 13.18, 13.28, 142055109;
03/31/10, 12.82, 12.95, 12.42, 12.57, 433659000;
04/01/10, 12.84, 12.95, 12.58, 12.63, 212952094;
04/05/10, 12.89, 12.92, 12.76, 12.77, 88957148;
04/06/10, 12.78, 12.88, 12.60, 12.70, 76423719;
04/07/10, 12.69, 12.82, 12.53, 12.58, 88112383;
04/08/10, 12.55, 12.71, 12.34, 12.63, 77491352;
04/09/10, 12.73, 12.84, 12.61, 12.72, 60408578;
04/12/10, 12.72, 12.81, 12.64, 12.77, 50783047;
04/13/10, 12.75, 12.89, 12.71, 12.79, 71008469;
04/14/10, 12.92, 13.43, 12.86, 13.35, 153602000;
04/15/10, 13.42, 13.88, 13.41, 13.76, 159110500;
04/16/10, 13.84, 13.92, 13.30, 13.42, 149644406;
04/19/10, 13.38, 13.75, 13.36, 13.60, 95855047;
04/20/10, 13.72, 13.94, 13.67, 13.91, 75630703;
04/21/10, 14.02, 14.15, 13.92, 14.13, 120393102;
04/22/10, 14.00, 14.23, 13.85, 14.20, 93331070;
04/23/10, 14.22, 14.39, 14.11, 14.21, 92002195;
04/26/10, 14.39, 14.57, 14.28, 14.46, 123029102;
04/27/10, 14.44, 14.50, 13.15, 13.57, 292667406;
04/28/10, 13.39, 13.45, 12.90, 13.25, 208023500;
04/29/10, 13.45, 13.70, 13.38, 13.58, 110114398;
04/30/10, 13.64, 13.73, 12.96, 13.02, 146322797;
05/03/10, 13.18, 13.49, 13.18, 13.30, 106416797;
05/04/10, 13.07, 13.08, 12.75, 12.85, 123207297;
05/05/10, 12.32, 12.70, 11.59, 12.34, 198525500;
05/06/10, 12.17, 12.51, 10.59, 11.78, 237093703;
05/07/10, 11.95, 11.97, 10.95, 11.51, 261066500;
05/10/10, 12.54, 12.56, 12.02, 12.15, 134388703;
05/11/10, 11.99, 12.56, 11.85, 12.31, 125738898;
05/12/10, 12.57, 12.71, 12.49, 12.68, 102657000;
05/13/10, 12.87, 12.87, 12.32, 12.42, 100160000;
05/14/10, 12.25, 12.35, 11.87, 12.11, 105855906;
05/17/10, 12.08, 12.18, 11.49, 11.95, 108686703;
05/18/10, 12.15, 12.18, 11.45, 11.545, 101318703;
05/19/10, 11.30, 11.66, 11.11, 11.55, 132864297;
05/20/10, 11.04, 11.30, 10.76, 10.80, 156449109;
05/21/10, 10.25, 11.30, 10.17, 11.26, 174455016;
05/24/10, 11.29, 11.44, 11.01, 11.01, 91090352;
05/25/10, 10.47, 11.05, 10.42, 11.02, 137858594;
05/26/10, 11.45, 11.82, 11.35, 11.39, 146872000;
05/27/10, 11.85, 12.00, 11.66, 11.99, 90700766;
05/28/10, 12.05, 12.08, 11.62, 11.73, 78823398;
06/01/10, 11.50, 11.88, 11.3771, 11.41, 80977234;
06/02/10, 11.66, 11.87, 11.45, 11.85, 87265273;
06/03/10, 12.01, 12.15, 11.81, 11.96, 79568680;
06/04/10, 11.69, 11.88, 11.39, 11.50, 83480805;
06/07/10, 11.45, 11.50, 11.06, 11.09, 76228961;
06/08/10, 11.14, 11.37, 10.89, 11.22, 81494391;
06/09/10, 11.36, 11.40, 11.00, 11.05, 74947555;
06/10/10, 11.21, 11.40, 11.10, 11.39, 64799500;
06/11/10, 11.23, 11.47, 11.21, 11.40, 50280566;
06/14/10, 11.48, 11.72, 11.40, 11.46, 58144434;
06/15/10, 11.55, 11.76, 11.52, 11.70, 51790887;
06/16/10, 11.65, 11.77, 11.50, 11.63, 61954008;
06/17/10, 11.69, 11.69, 11.33, 11.48, 69430016;
06/18/10, 11.56, 11.62, 11.40, 11.46, 55417633;
06/21/10, 11.68, 11.80, 11.50, 11.53, 67814211;
06/22/10, 11.54, 11.60, 11.18, 11.215, 73508930;
06/23/10, 11.23, 11.28, 11.00, 11.03, 83134352;
06/24/10, 10.99, 11.03, 10.64, 10.78, 74491023;
06/25/10, 10.75, 10.77, 10.42, 10.75, 148168297;
